Airline,Year,Fleet size,Passenger Load factor (%),Number of employees,Revenue,Expenses,RPK,ASK
Jetblue Airways,2024,290,83.2,"19,403","9,279","9,963","65,175","106,349"
British Airways,2018,294,82.5,"42,384","16,543","14,063","152,177","184,547"
British Airways,2019,305,83.6,"42,322","17,434","14,914","155,580","186,170"
British Airways,2020,277,61.4,"37,631","5,433","8,594","39,118","63,275"
British Airways,2021,276,58.3,"30,555","4,982","7,546","30,700","52,635"
British Airways,2022,276,79.9,"33,625","13,304","12,938","104,559","130,938"
British Airways,2023,284,83.6,"37,401","18,235","16,413","140,135","167,695"
British Airways,2024,293,85.2,"40,521","18,308","15,719","149,156","175,141"
Spirit Airlines,2018,128,83.9,"7,110","3,323","2,972","49,284","58,746"
Spirit Airlines,2019,145,84.4,"8,077","3,831","3,329","56,722","67,243"
Spirit Airlines,2020,157,69.7,"8,692","1,810","2,318","31,092","44,608"
Spirit Airlines,2021,173,78.8,"9,218","3,231","3,288","51,699","65,580"
Spirit Airlines,2022,194,81.9,"11,107","5,068","5,667","64,012","78,163"
Spirit Airlines,2023,205,81.3,"12,798","5,363","5,858","72,813","89,585"
Spirit Airlines,2024,213,82.4,"11,941","4,913","6,019","70,282","85,324"
Emirates,2018,270,76.8,"60,282","26,152","25,939","299,967","390,775"
Emirates,2019,270,78.5,"60,033","24,778","23,299","288,148","367,153"
Emirates,2020,259,44.3,"40,801","8,232","12,512","28,353","64,062"
Emirates,2021,262,58.6,"45,843","15,870","16,233","93,799","159,962"
Emirates,2022,260,79.5,"56,379","29,058","25,457","225,867","284,044"
Emirates,2023,260,79.9,"63,466","32,643","27,574","275,352","344,720"
Emirates,2024,260,78.9,"69,465","34,262","28,792","283,781","359,479"
Frontier Airlines,2018,84,84.9,"3,978","2,156","2,064","33,667","39,637"
Frontier Airlines,2019,98,86.1,"4,935","2,508","2,199","38,951","45,255"
Frontier Airlines,2020,104,67.5,"4,974","1,250","1,615","18,416","27,286"
Frontier Airlines,2021,110,75.9,"5,481","2,060","2,177","32,798","43,238"
Frontier Airlines,2022,120,80.9,"6,450","3,326","3,371","41,310","51,090"
Frontier Airlines,2023,136,81.4,"7,214","3,589","3,592","49,565","60,869"
Frontier Airlines,2024,159,76.8,"7,913","3,775","3,717","49,294","64,166"
Indigo,2018,217,86.2,"23,531","4,292","4,314","69,811","81,028"
Indigo,2019,262,85.8,"27,812","5,232","5,270","82,557","96,240"
Indigo,2020,285,69.4,"23,711","2,143","2,940","31,519","45,425"
Indigo,2021,275,73.6,"26,164","3,585","4,414","51,774","70,386"
Indigo,2022,304,82.1,"32,407","6,755","6,793","93,889","114,359"
Indigo,2023,367,85.9,"36,860","8,578","7,609","119,703","139,281"
Indigo,2024,434,86,"41,049","9,838","8,951","135,378","157,474"
Turkish Airlines,2018,332,81.9,"35,205","12,855","10,136","149,169","182,031"
Turkish Airlines,2019,350,81.6,"38,849","13,229","10,928","153,203","187,722"
Turkish Airlines,2020,363,71,"37,896","6,734","6,378","53,254","75,015"
Turkish Airlines,2021,370,67.8,"37,394","10,686","8,322","86,705","127,793"
Turkish Airlines,2022,394,80.6,"40,264","18,426","14,036","162,679","201,757"
Turkish Airlines,2023,440,82.6,"55,884","20,942","16,060","193,932","234,839"
Turkish Airlines,2024,492,82.2,"63,455","22,669","18,347","208,874","254,120"
Qantas,2018,313,83.2,"30,248","17,747","16,110","126,814","152,428"
Qantas,2019,314,84.2,29745,"12,485","11,452","127,492","151,430"
Qantas,2020,314,82.3,28957,"9,812","11,258","92,027","111,870"
Qantas,2021,315,63.2,22000,"4,458","5,565","18,557","29,374"
Qantas,2022,322,67.9,23500,"6,316","7,397","34,363","50,633"
Qantas,2023,336,83.3,"25,426","21,922","18,947","97,693","117,258"
Qantas,2024,347,82.7,"27,467","24,481","22,154","116,895","141,357"
Air Canada,2018,400,83.3,"29,900","13,196","13,196","148,639","178,422"
Air Canada,2019,403,83.4,"32,900","14,640","13,377","151,460","181,557"
Air Canada,2020,344,61.6,"21,100","4,563","7,517","37,400","60,677"
Air Canada,2021,337,63,"19,800","5,007","7,393","33,869","53,726"
Air Canada,2022,345,80.5,"30,500","12,222","12,360","107,013","132,864"
Air Canada,2023,361,86.7,"35,700","16,470","14,750","138,085","159,344"
Air Canada,2024,354,85,"37,100","15,470","14,592","142,657","167,985"
